address;zip_code;price;sell_date;sell_type;price_per_sq_m;no_rooms;housing_type;size_in_sq_m;year_of_construction;price_change_in_pct;zip_code_num;long;lat
Reberbansgade 52, ST;9000 Aalborg;835000;05-10-2015;Alm. Salg;181520;20;Lejlighed;460;18900;-50;9000;9908629;57050141
Vesterbro 90, 1. 3;9000 Aalborg;1180000;30-09-2015;Alm. Salg;151280;20;Lejlighed;780;19410;-50;9000;9917093;57051397
Svalegårdsvej 29, 2. TH;9000 Aalborg;1800000;16-09-2015;Alm. Salg;200000;40;Lejlighed;900;19770;-50;9000;9878089;57039803
Vonsyldsgade 17;9000 Aalborg;2075000;14-09-2015;Alm. Salg;170080;50;Villa;1220;19300;-50;9000;9943835;57037003
Kjeldgårdsgade 7;9000 Aalborg;1425000;14-09-2015;Alm. Salg;131940;30;Villa;1080;19110;-50;9000;9951093;57037974
Gammel Kærvej 10;9000 Aalborg;4000000;02-09-2015;Alm. Salg;190470;70;Villa;2100;19010;-50;9000;9912471;57041219
Parkvej 8, 3. TV;9000 Aalborg;925000;28-08-2015;Alm. Salg;142300;20;Lejlighed;650;19380;-50;9000;9907836;57034711
H. C. Andersens Vej 18, ST. TH;9000 Aalborg;640000;19-08-2015;Alm. Salg;92750;20;Lejlighed;690;19670;-50;9000;9969153;57042628
Filstedvej 145;9000 Aalborg;2650000;18-08-2015;Alm. Salg;145600;40;Villa;1820;19850;-50;9000;9964839;57034852
Haraldsvej 12;9000 Aalborg;1750000;12-08-2015;Alm. Salg;141120;30;Villa;1240;19600;-50;9000;9956234;57027115
Sjællandsgade 87, 3. TH;9000 Aalborg;1187500;10-08-2015;Alm. Salg;179920;30;Lejlighed;660;19260;-50;9000;994483;57044248
Sofievej 30F, 2;9000 Aalborg;850000;26-07-2015;Alm. Salg;151780;20;Lejlighed;560;19690;-50;9000;9964938;57030646
Skolebakken 6;9000 Aalborg;3600000;21-07-2015;Alm. Salg;327270;40;Villa;1100;19500;-50;9000;98926;57035064
Solbyen 8;9000 Aalborg;3325000;11-07-2015;Alm. Salg;239200;50;Rækkehus;1390;19480;-50;9000;988457;57040831
