address,zip_code,price,sell_date,sell_type,price_per_sq_m,no_rooms,housing_type,size_in_sq_m,year_of_construction,price_change_in_pct,zip_code_num,long,lat
"Pantheonsgade 8, 3. TH",5000 Odense C,2150000,2015-12-28,Alm. Salg,17622.0,4.0,Lejlighed,122.0,1898.0,-2.0,5000,10.380298,55.395047
Bangs Boder 15,5000 Odense C,4200000,2015-12-28,Alm. Salg,28767.0,6.0,Rækkehus,146.0,1765.0,0.0,5000,10.391181,55.3983
"Skibhusvej 171, 1. TV",5000 Odense C,1550000,2015-12-26,Alm. Salg,16489.0,3.0,Lejlighed,94.0,1939.0,0.0,5000,10.396363,55.413615
Primulavej 14,5000 Odense C,1500000,2015-12-23,Alm. Salg,12500.0,5.0,Villa,120.0,1954.0,-6.0,5000,10.406655,55.413541
Christen Kolds Vej 1,5000 Odense C,2800000,2015-12-22,Alm. Salg,18064.0,5.0,Rækkehus,155.0,1919.0,-7.0,5000,10.361366,55.39857
"Åløkkehaven 58, ST. TH",5000 Odense C,1065000,2015-12-22,Alm. Salg,16136.0,2.0,Lejlighed,66.0,1939.0,0.0,5000,10.37249,55.404683
"Drewsensvej 22, 1. TH",5000 Odense C,1060000,2015-12-22,Alm. Salg,14722.0,2.0,Lejlighed,72.0,1936.0,0.0,5000,10.401643,55.393043
"Roersvej 11, ST. TV",5000 Odense C,1395000,2015-12-22,Alm. Salg,18851.0,3.0,Lejlighed,74.0,1902.0,0.0,5000,10.372748,55.39368
"Absalonsgade 34, 1",5000 Odense C,1275000,2015-12-21,Alm. Salg,17000.0,2.0,Lejlighed,75.0,1892.0,0.0,5000,10.39266,55.391521
"Gyldenløvesgade 13, 2. TH",5000 Odense C,1080000,2015-12-18,Alm. Salg,18000.0,2.0,Lejlighed,60.0,1936.0,0.0,5000,10.405084,55.393096
Lind Hansens Vej 27,5000 Odense C,2700000,2015-12-18,Alm. Salg,15254.0,7.0,Villa,177.0,2008.0,-3.0,5000,10.417421,55.425159
"Ørstedsgade 5, ST. TV",5000 Odense C,1945000,2015-12-16,Alm. Salg,19646.0,3.0,Lejlighed,99.0,2008.0,-3.0,5000,10.373485,55.398352
"Thuresensgade 8, 1. TH",5000 Odense C,1100000,2015-12-16,Alm. Salg,19298.0,2.0,Lejlighed,57.0,1939.0,-2.0,5000,10.406484,55.392908
Lumbyvej 43,5000 Odense C,1300000,2015-12-16,Fam. Salg,11504.0,4.0,Villa,113.0,1931.0,0.0,5000,10.3723,55.418324
Ingeborgvej 19,5000 Odense C,1925000,2015-12-16,Alm. Salg,19250.0,4.0,Villa,100.0,1936.0,-4.0,5000,10.403215,55.416936
"Baumgartensvej 31, ST. TV",5000 Odense C,2268752,2015-12-14,Fam. Salg,19901.0,5.0,Rækkehus,114.0,1925.0,0.0,5000,10.390656,55.410878
Tesdorpfsvej 24,5000 Odense C,1428968,2015-12-14,Andet,9787.0,6.0,Villa,146.0,1933.0,0.0,5000,10.399793,55.388478
Kochsgade 114,5000 Odense C,1470000,2015-12-14,Alm. Salg,12672.0,5.0,Villa,116.0,1953.0,-8.0,5000,10.407,55.409875
Lahnsgade 74,5000 Odense C,5345000,2015-12-13,Alm. Salg,29860.0,7.0,Villa,179.0,1916.0,0.0,5000,10.384565,55.388433
"Nyborgvej 18, ST. MF",5000 Odense C,790000,2015-12-12,Alm. Salg,12153.0,1.0,Lejlighed,65.0,1857.0,-4.0,5000,10.402313,55.394507
"Frederiksgade 24, 3. TV",5000 Odense C,1175000,2015-12-10,Alm. Salg,17028.0,2.0,Lejlighed,69.0,1937.0,-6.0,5000,10.398373,55.395949
Døckerslundsvej 85B,5000 Odense C,2010000,2015-12-10,Alm. Salg,13581.0,5.0,Villa,148.0,1956.0,-4.0,5000,10.405265,55.411707
"Gyldenløvesgade 18, 2. TH",5000 Odense C,1160000,2015-12-09,Alm. Salg,19661.0,2.0,Lejlighed,59.0,1937.0,1.0,5000,10.405128,55.392691
"Rugårdsvej 11, 1. TH",5000 Odense C,1110000,2015-12-08,Alm. Salg,16323.0,2.0,Lejlighed,68.0,1935.0,-1.0,5000,10.374499,55.399339
"Thorsgade 67, ST. TV",5000 Odense C,865000,2015-12-08,Alm. Salg,18404.0,1.0,Lejlighed,47.0,1880.0,-8.0,5000,10.374977,55.395108
"Drewsensvej 29, 3. TV",5000 Odense C,1395000,2015-12-08,Alm. Salg,17437.0,3.0,Lejlighed,80.0,1934.0,0.0,5000,10.402124,55.392592
"Hans Tausens Gade 7, 3",5000 Odense C,2000000,2015-12-07,Alm. Salg,19417.0,4.0,Lejlighed,103.0,1900.0,-5.0,5000,10.382621,55.398595
"Heltzensgade 12, ST. TH",5000 Odense C,1450000,2015-12-07,Fam. Salg,17261.0,3.0,Lejlighed,84.0,1919.0,0.0,5000,10.395654,55.404797
"Skibhusvej 61B, 1. TV",5000 Odense C,1420000,2015-12-07,Alm. Salg,15955.0,3.0,Lejlighed,89.0,1933.0,0.0,5000,10.393332,55.406935
Christiansgade 54,5000 Odense C,4300000,2015-12-07,Alm. Salg,29452.0,5.0,Villa,146.0,1933.0,-4.0,5000,10.403416,55.397193
